recording_id,speaker_id,segment_id,type,text,segment_start,segment_end,clip_path
disf_filler_0,dataset,0,filler,अं,0.0,0.0,
disf_filler_1,dataset,1,filler,अँ,0.0,0.0,
disf_filler_2,dataset,2,filler,उम्,0.0,0.0,
disf_filler_3,dataset,3,filler,हम्,0.0,0.0,
disf_filler_4,dataset,4,filler,हम्म,0.0,0.0,
disf_filler_5,dataset,5,filler,उम्म,0.0,0.0,
disf_filler_6,dataset,6,filler,अह,0.0,0.0,
disf_filler_7,dataset,7,filler,ओके,0.0,0.0,
disf_filler_8,dataset,8,repetition,अ अ,0.0,0.0,
disf_filler_9,dataset,9,repetition,ह ह ह,0.0,0.0,
disf_filler_10,dataset,10,filler,ज़,0.0,0.0,
disf_filler_11,dataset,11,filler,हुह,0.0,0.0,
disf_filler_12,dataset,12,filler,ओह,0.0,0.0,
disf_filler_13,dataset,13,filler,उह,0.0,0.0,
disf_filler_14,dataset,14,repetition,हुं हुं,0.0,0.0,
disf_filler_15,dataset,15,filler,हह,0.0,0.0,
disf_filler_16,dataset,16,filler,आह,0.0,0.0,
disf_filler_17,dataset,17,repetition,उ उ,0.0,0.0,
disf_filler_18,dataset,18,filler,अं,0.0,0.0,
disf_filler_19,dataset,19,filler,अँ,0.0,0.0,
disf_filler_20,dataset,20,filler,उम्,0.0,0.0,
disf_filler_21,dataset,21,filler,उम्म,0.0,0.0,
disf_filler_22,dataset,22,filler,हूँ,0.0,0.0,
disf_filler_23,dataset,23,filler,हम्,0.0,0.0,
disf_filler_24,dataset,24,filler,हम्म,0.0,0.0,
disf_filler_25,dataset,25,filler,हम्म,0.0,0.0,
disf_filler_26,dataset,26,filler,अह,0.0,0.0,
disf_filler_27,dataset,27,filler,आं,0.0,0.0,
disf_filler_28,dataset,28,hesitation,…,0.0,0.0,
disf_filler_29,dataset,29,filler,अः,0.0,0.0,
disf_filler_30,dataset,30,hesitation,…,0.0,0.0,
disf_filler_31,dataset,31,filler,उह,0.0,0.0,
disf_filler_32,dataset,32,filler,उहं,0.0,0.0,
disf_repetition_0,dataset,0,repetition,मैं-मैं,0.0,0.0,
disf_repetition_1,dataset,1,repetition,वो-वो,0.0,0.0,
disf_repetition_2,dataset,2,repetition,ये-ये,0.0,0.0,
disf_repetition_3,dataset,3,repetition,जी-जी,0.0,0.0,
disf_repetition_4,dataset,4,repetition,उह उह,0.0,0.0,
disf_repetition_5,dataset,5,repetition,दो दो,0.0,0.0,
disf_repetition_6,dataset,6,filler,हम्म,0.0,0.0,
disf_repetition_6,dataset,6,filler,हम्म,0.0,0.0,
disf_repetition_6,dataset,6,repetition,हम्म हम्म,0.0,0.0,
disf_repetition_7,dataset,7,repetition,वो तो वो तो,0.0,0.0,
disf_repetition_8,dataset,8,repetition,हाँ-हाँ-हाँ-हाँ,0.0,0.0,
disf_repetition_9,dataset,9,repetition,हाँ यस सर – हाँ यस सर,0.0,0.0,
disf_repetition_10,dataset,10,repetition,आ रही आ रही,0.0,0.0,
disf_repetition_11,dataset,11,filler,हम्म,0.0,0.0,
disf_repetition_11,dataset,11,filler,हम्म,0.0,0.0,
disf_repetition_11,dataset,11,filler,हम्म,0.0,0.0,
disf_repetition_12,dataset,12,filler,हम्म,0.0,0.0,
disf_repetition_12,dataset,12,filler,हम्म,0.0,0.0,
disf_repetition_12,dataset,12,filler,हम्म,0.0,0.0,
disf_repetition_12,dataset,12,filler,हम्म,0.0,0.0,
disf_repetition_13,dataset,13,repetition,वहीं-वहीं-वहीं,0.0,0.0,
disf_repetition_14,dataset,14,repetition,आप-आप,0.0,0.0,
disf_repetition_15,dataset,15,repetition,नहीं-नहीं,0.0,0.0,
disf_repetition_16,dataset,16,repetition,नहीं-नहीं-नहीं,0.0,0.0,
disf_repetition_17,dataset,17,repetition,हैलो हैलो,0.0,0.0,
disf_repetition_18,dataset,18,repetition,सर-सर,0.0,0.0,
disf_repetition_19,dataset,19,repetition,जी-जी-जी,0.0,0.0,
disf_repetition_20,dataset,20,repetition,जी-हाँ-हाँ-जी-हाँ,0.0,0.0,
disf_repetition_21,dataset,21,repetition,हा हा,0.0,0.0,
disf_repetition_22,dataset,22,repetition,नहीं-नहीं-नहीं-नहीं,0.0,0.0,
disf_repetition_23,dataset,23,repetition,हाँ-हाँ-हम्-हम्,0.0,0.0,
disf_repetition_24,dataset,24,repetition,लेकिन लेकिन,0.0,0.0,
disf_repetition_25,dataset,25,repetition,"अच्छा- अच्छा अच्छा- अच्छा""",0.0,0.0,
disf_repetition_26,dataset,26,repetition,अच्छा अच्छा- अच्छ,0.0,0.0,
disf_repetition_27,dataset,27,repetition,जी जी जी जी जी जी,0.0,0.0,
disf_repetition_28,dataset,28,filler,हम्म,0.0,0.0,
disf_repetition_28,dataset,28,filler,हम्म,0.0,0.0,
disf_repetition_28,dataset,28,repetition,अच्छा अच्छा,0.0,0.0,
disf_repetition_28,dataset,28,repetition,हम्म हम्म,0.0,0.0,
disf_repetition_29,dataset,29,filler,हम्म,0.0,0.0,
disf_repetition_29,dataset,29,filler,हम्म,0.0,0.0,
disf_repetition_29,dataset,29,filler,हम्म,0.0,0.0,
disf_repetition_29,dataset,29,filler,हम्म,0.0,0.0,
disf_repetition_29,dataset,29,filler,हम्म,0.0,0.0,
disf_repetition_29,dataset,29,filler,हम्म,0.0,0.0,
disf_repetition_29,dataset,29,filler,हम्म,0.0,0.0,
disf_repetition_29,dataset,29,repetition,हम्म हम्म हम्म हम्म हम्म हम्म हम्म,0.0,0.0,
disf_repetition_30,dataset,30,repetition,नहीं नहीं नहीं नहीं नहीं नहीं नहीं,0.0,0.0,
disf_repetition_31,dataset,31,filler,उम्म,0.0,0.0,
disf_repetition_31,dataset,31,filler,उम्म,0.0,0.0,
disf_repetition_31,dataset,31,repetition,उम्म उम्म,0.0,0.0,
disf_repetition_32,dataset,32,repetition,मैंने मैंने,0.0,0.0,
disf_repetition_33,dataset,33,repetition,ओके ओके ओके,0.0,0.0,
disf_repetition_34,dataset,34,repetition,बिल्कुल बिल्कुल,0.0,0.0,
disf_repetition_35,dataset,35,repetition,ह ह ह ह ह,0.0,0.0,
disf_repetition_36,dataset,36,repetition,आ आ,0.0,0.0,
disf_repetition_37,dataset,37,repetition,बहुत बहुत,0.0,0.0,
disf_repetition_38,dataset,38,repetition,क्या-क्या,0.0,0.0,
disf_repetition_39,dataset,39,repetition,कभी- कभी,0.0,0.0,
disf_repetition_40,dataset,40,repetition,हां जी हां जी,0.0,0.0,
disf_repetition_41,dataset,41,repetition,अह अह अह,0.0,0.0,
disf_repetition_42,dataset,42,repetition,यस यस यस,0.0,0.0,
disf_repetition_43,dataset,43,repetition,राइट राइट,0.0,0.0,
disf_repetition_44,dataset,44,repetition,सारी सारी,0.0,0.0,
disf_repetition_45,dataset,45,repetition,ये ये ये,0.0,0.0,
disf_repetition_46,dataset,46,repetition,देखो देखो,0.0,0.0,
disf_repetition_47,dataset,47,repetition,बूँद बूँद,0.0,0.0,
disf_repetition_48,dataset,48,repetition,बिल्कुल बिल्कुल बिल्कुल,0.0,0.0,
disf_repetition_49,dataset,49,repetition,बहुत बढ़िया बहुत बढ़िया,0.0,0.0,
disf_repetition_50,dataset,50,repetition,किसी किसी किसी,0.0,0.0,
disf_repetition_51,dataset,51,filler,हां,0.0,0.0,
disf_repetition_51,dataset,51,repetition,जी जी जी,0.0,0.0,
disf_repetition_52,dataset,52,repetition,जी जी जी जी,0.0,0.0,
disf_repetition_53,dataset,53,repetition,मैं-मैं,0.0,0.0,
disf_repetition_54,dataset,54,repetition,तू-तू,0.0,0.0,
disf_repetition_55,dataset,55,repetition,वो-वो,0.0,0.0,
disf_repetition_56,dataset,56,repetition,ये-ये,0.0,0.0,
disf_repetition_57,dataset,57,repetition,हाँ-हाँ,0.0,0.0,
disf_repetition_58,dataset,58,repetition,जी-जी,0.0,0.0,
disf_repetition_59,dataset,59,repetition,नहीं-नहीं,0.0,0.0,
disf_repetition_60,dataset,60,repetition,सर-सार,0.0,0.0,
disf_repetition_61,dataset,61,repetition,आप-आप,0.0,0.0,
disf_repetition_62,dataset,62,repetition,वहीं-वहीं,0.0,0.0,
disf_repetition_63,dataset,63,repetition,अब- अब,0.0,0.0,
disf_repetition_64,dataset,64,repetition,हां-हां-हां ,0.0,0.0,
disf_repetition_65,dataset,65,filler,हम्म,0.0,0.0,
disf_repetition_65,dataset,65,filler,हम्म,0.0,0.0,
disf_repetition_65,dataset,65,filler,हम्म,0.0,0.0,
disf_repetition_66,dataset,66,repetition,हूँ हूँ,0.0,0.0,
disf_false_start_0,dataset,0,false_start,जा—,0.0,0.0,
disf_false_start_1,dataset,1,false_start,कर—,0.0,0.0,
disf_false_start_2,dataset,2,false_start,ले—,0.0,0.0,
disf_false_start_3,dataset,3,false_start,कह—,0.0,0.0,
disf_false_start_4,dataset,4,false_start,वो तो,0.0,0.0,
disf_false_start_5,dataset,5,false_start,तब तक हां,0.0,0.0,
disf_false_start_6,dataset,6,false_start,आप अ,0.0,0.0,
disf_false_start_7,dataset,7,false_start,बोव,0.0,0.0,
disf_false_start_8,dataset,8,false_start,अच्छ,0.0,0.0,
disf_false_start_9,dataset,9,false_start,बचन,0.0,0.0,
disf_false_start_10,dataset,10,false_start,ज-ज,0.0,0.0,
disf_false_start_11,dataset,11,repetition,मैंने मैंने,0.0,0.0,
disf_false_start_12,dataset,12,false_start,अच्-,0.0,0.0,
disf_false_start_13,dataset,13,false_start,बिल्-,0.0,0.0,
disf_false_start_14,dataset,14,false_start,लू—,0.0,0.0,
disf_false_start_15,dataset,15,repetition,ह ह ह,0.0,0.0,
disf_false_start_16,dataset,16,false_start,बिल,0.0,0.0,
disf_false_start_17,dataset,17,false_start,मम-,0.0,0.0,
disf_false_start_18,dataset,18,false_start,प-,0.0,0.0,
disf_false_start_19,dataset,19,false_start,न-,0.0,0.0,
disf_false_start_20,dataset,20,filler,हम्म,0.0,0.0,
disf_false_start_21,dataset,21,repetition,अभी आई अभी आई,0.0,0.0,
disf_false_start_22,dataset,22,false_start,ऐह,0.0,0.0,
disf_false_start_23,dataset,23,false_start,क-,0.0,0.0,
disf_false_start_24,dataset,24,false_start,अरे,0.0,0.0,
disf_false_start_25,dataset,25,false_start,ओहो,0.0,0.0,
disf_false_start_26,dataset,26,repetition,वो वो,0.0,0.0,
disf_false_start_27,dataset,27,false_start,आ-,0.0,0.0,
disf_false_start_28,dataset,28,false_start,जैसे-अ वो,0.0,0.0,
disf_false_start_29,dataset,29,repetition,बग बग बग,0.0,0.0,
disf_false_start_30,dataset,30,false_start,मु—,0.0,0.0,
disf_false_start_31,dataset,31,repetition,बस बस,0.0,0.0,
disf_false_start_32,dataset,32,false_start,"मुझे नहीं, मुझे लगता है",0.0,0.0,
disf_false_start_33,dataset,33,false_start,सु—,0.0,0.0,
disf_false_start_34,dataset,34,false_start,बन—,0.0,0.0,
disf_false_start_35,dataset,35,false_start,में—,0.0,0.0,
disf_false_start_36,dataset,36,false_start,अ—,0.0,0.0,
disf_false_start_37,dataset,37,false_start,म—,0.0,0.0,
disf_false_start_38,dataset,38,false_start,त—,0.0,0.0,
disf_false_start_39,dataset,39,false_start,व—,0.0,0.0,
disf_false_start_40,dataset,40,false_start,नही—,0.0,0.0,
disf_false_start_41,dataset,41,false_start,सर—,0.0,0.0,
disf_false_start_42,dataset,42,false_start,पर—,0.0,0.0,
disf_false_start_43,dataset,43,false_start,काम क—,0.0,0.0,
disf_false_start_44,dataset,44,false_start,हा ओ,0.0,0.0,
disf_prolongation_0,dataset,0,prolongation,अच्छ्छ्छा,0.0,0.0,
disf_prolongation_1,dataset,1,filler,हम्म,0.0,0.0,
disf_prolongation_2,dataset,2,prolongation,आाा,0.0,0.0,
disf_prolongation_3,dataset,3,repetition,रे रे,0.0,0.0,
disf_prolongation_4,dataset,4,prolongation,अह,0.0,0.0,
disf_prolongation_5,dataset,5,repetition,नी नी नी,0.0,0.0,
disf_prolongation_6,dataset,6,repetition,अ अ अ अ,0.0,0.0,
disf_prolongation_7,dataset,7,prolongation,रुकोओओ,0.0,0.0,
disf_prolongation_8,dataset,8,filler,ना,0.0,0.0,
disf_prolongation_9,dataset,9,filler,हां,0.0,0.0,
disf_prolongation_10,dataset,10,elongation,नहींईईई,0.0,0.0,
disf_prolongation_11,dataset,11,elongation,हाँआआआ,0.0,0.0,
disf_prolongation_12,dataset,12,repetition,हूँ हूँ हूँ हूँ,0.0,0.0,
disf_prolongation_13,dataset,13,repetition,हुं हुं हुं हुं हुं हुं,0.0,0.0,
disf_prolongation_14,dataset,14,repetition,हूँ हूँ हूँ हूँ हूँ हूँ हूँ,0.0,0.0,
disf_prolongation_15,dataset,15,prolongation,अच्छ्छ्छा,0.0,0.0,
disf_prolongation_16,dataset,16,filler,हम्म,0.0,0.0,
disf_prolongation_17,dataset,17,prolongation,आाा,0.0,0.0,
disf_prolongation_18,dataset,18,prolongation,हाँाँाँ,0.0,0.0,
disf_prolongation_19,dataset,19,prolongation,ओोो,0.0,0.0,
disf_prolongation_20,dataset,20,elongation,ईईई,0.0,0.0,
disf_prolongation_21,dataset,21,elongation,रेेे,0.0,0.0,
disf_prolongation_22,dataset,22,elongation,अरेेे,0.0,0.0,
disf_prolongation_23,dataset,23,elongation,हांंं,0.0,0.0,
disf_prolongation_24,dataset,24,elongation,उंंं,0.0,0.0,
disf_prolongation_25,dataset,25,elongation,आंंं,0.0,0.0,
disf_prolongation_26,dataset,26,prolongation,अह्ह्ह,0.0,0.0,
disf_self_correction_0,dataset,0,self_correction,कल—,0.0,0.0,
disf_self_correction_1,dataset,1,self_correction,नहीं—,0.0,0.0,
disf_self_correction_2,dataset,2,self_correction,परसों—,0.0,0.0,
disf_self_correction_3,dataset,3,self_correction,माफ़—,0.0,0.0,
disf_self_correction_4,dataset,4,self_correction,नहीं तो हां तो ये,0.0,0.0,
disf_self_correction_5,dataset,5,filler,हम्म,0.0,0.0,
disf_self_correction_6,dataset,6,filler,मतलब,0.0,0.0,
disf_self_correction_7,dataset,7,self_correction,ये तो बाकी तो,0.0,0.0,
disf_self_correction_8,dataset,8,self_correction,मो मा में महाराष्ट्र,0.0,0.0,
disf_self_correction_9,dataset,9,repetition,है है,0.0,0.0,
disf_self_correction_10,dataset,10,self_correction,अ पे से,0.0,0.0,
disf_self_correction_11,dataset,11,self_correction,बट अगर मैं आपको फिर भी अगर बताऊँ,0.0,0.0,
disf_self_correction_12,dataset,12,filler,मतलब,0.0,0.0,
disf_self_correction_13,dataset,13,self_correction,कुछ ना कुछ तो मेरे तो,0.0,0.0,
disf_self_correction_14,dataset,14,filler,ये,0.0,0.0,
disf_self_correction_15,dataset,15,self_correction,मैं स्कूल__ कॉलेज,0.0,0.0,
disf_self_correction_16,dataset,16,self_correction,मैं सोच रहा हूँ नहीं,0.0,0.0,
disf_self_correction_17,dataset,17,self_correction,आज__कल,0.0,0.0,
disf_self_correction_18,dataset,18,filler,मतलब,0.0,0.0,
disf_self_correction_19,dataset,19,filler,मतलब,0.0,0.0,
disf_self_correction_20,dataset,20,repetition,आठ आठ,0.0,0.0,
disf_self_correction_21,dataset,21,self_correction,जो भी तरीका जो भी है,0.0,0.0,
disf_self_correction_22,dataset,22,repetition,हाँ हाँ,0.0,0.0,
disf_self_correction_23,dataset,23,self_correction,वो ना वो जो,0.0,0.0,
disf_self_correction_24,dataset,24,self_correction,हाँ हूँ वो तो है वो तो है,0.0,0.0,
disf_self_correction_25,dataset,25,self_correction,हाँ बहुत हाँ वो भी है,0.0,0.0,
disf_self_correction_26,dataset,26,self_correction,मैंने सुना है__नहीं,0.0,0.0,
disf_self_correction_27,dataset,27,self_correction,यह आसान काम है नहीं कठिन,0.0,0.0,
disf_self_correction_28,dataset,28,self_correction,बचा- बताना,0.0,0.0,
disf_self_correction_29,dataset,29,self_correction,बिल बिलकुल,0.0,0.0,
disf_self_correction_30,dataset,30,repetition,ब ब,0.0,0.0,
disf_self_correction_31,dataset,31,self_correction,चोर मा चोर,0.0,0.0,
disf_self_correction_32,dataset,32,self_correction,आज—,0.0,0.0,
disf_self_correction_33,dataset,33,self_correction,अभी—,0.0,0.0,
disf_self_correction_34,dataset,34,self_correction,नहीं तो—,0.0,0.0,
disf_self_correction_35,dataset,35,self_correction,मेरा—नहीं—,0.0,0.0,
disf_self_correction_36,dataset,36,self_correction,हाँ—नहीं—,0.0,0.0,
disf_self_correction_37,dataset,37,self_correction,ठीक—नहीं—,0.0,0.0,
disf_self_correction_38,dataset,38,self_correction,वो—नहीं—,0.0,0.0,
disf_self_correction_39,dataset,39,self_correction,आह—नहीं—,0.0,0.0,
disf_self_correction_40,dataset,40,self_correction,रहने दो—,0.0,0.0,
disf_self_correction_41,dataset,41,filler,मतलब,0.0,0.0,
